,wavelength,intensity
0,200.0,29580000.0
1,200.1,30416190.557
2,200.2,23900655.08
3,200.3,14410958.165
4,200.4,6657533.759
5,200.5,2356189.347
6,200.6,638798.005
7,200.7,132569.452
8,200.8,21071.361
9,200.9,2583.748
10,201.0,237.716
11,201.1,17.28
12,201.2,0.879
13,201.3,0.04
14,201.4,0.002
15,201.5,0.0
16,201.6,0.0
17,201.7,0.0
18,201.8,0.0
19,201.9,0.0
20,202.0,0.0
21,202.1,0.0
22,202.2,0.0
23,202.3,0.0
24,202.4,0.0
25,202.5,0.0
26,202.6,0.0
27,202.7,0.002
28,202.8,0.02
29,202.9,0.134
30,203.0,0.716
31,203.1,2.97
32,203.2,9.63
33,203.3,24.44
34,203.4,48.65
35,203.5,76.347
36,203.6,94.924
37,203.7,94.14
38,203.8,74.952
39,203.9,48.4
40,204.0,26.67
41,204.1,17.377
42,204.2,24.866
43,204.3,51.985
44,204.4,116.4
45,204.5,690.025
46,204.6,8320.203
47,204.7,95190.898
48,204.8,885710.715
49,204.9,6333181.378
50,205.0,35260000.0
51,205.1,151996483.069
52,205.2,510149925.842
53,205.3,1330009783.975
54,205.4,2693895780.657
55,205.5,4244613042.229
56,205.6,5216762882.123
57,205.7,5061905017.442
58,205.8,4070724689.481
59,205.9,3173389055.775
60,206.0,3073255576.9
61,206.1,3654999999.998
62,206.2,4240428315.114
63,206.3,4334000000.001
64,206.4,4027196792.959
65,206.5,3651401637.205
66,206.6,3252443098.947
67,206.7,2644701990.655
68,206.8,1812695306.063
69,206.9,1000406720.487
70,207.0,435520372.615
71,207.1,148444720.38
72,207.2,39482161.491
73,207.3,8166843.754
74,207.4,1323000.0
75,207.5,166635.002
76,207.6,16440.0
77,207.7,1359.63
78,207.8,283.696
79,207.9,232.849
80,208.0,206.826
81,208.1,154.875
82,208.2,99.789
83,208.3,61.69
84,208.4,43.687
85,208.5,37.684
86,208.6,35.515
87,208.7,35.33
88,208.8,39.701
89,208.9,48.7
90,209.0,56.108
91,209.1,54.65
92,209.2,48.61
93,209.3,122.371
94,209.4,1200.702
95,209.5,11567.119
96,209.6,87342.281
97,209.7,518289.281
98,209.8,2426287.159
99,209.9,8903711.109
100,210.0,25700000.0
101,210.1,58276206.224
102,210.2,103877093.613
103,210.3,145414506.537
104,210.4,160171352.862
105,210.5,138681348.02
106,210.6,94744335.157
107,210.7,52679947.331
108,210.8,30444741.392
109,210.9,36959782.739
110,211.0,78301166.238
111,211.1,154199999.999
112,211.2,244108695.374
113,211.3,305100000.0
114,211.4,300704258.819
115,211.5,233672099.458
116,211.6,143138303.64
117,211.7,69165543.58
118,211.8,26345022.32
119,211.9,7909511.294
120,212.0,1875439.54
121,212.1,348883.548
122,212.2,51632.374
123,212.3,5959.521
124,212.4,551.7
125,212.5,41.986
126,212.6,8.47
127,212.7,14.511
128,212.8,27.068
129,212.9,41.229
130,213.0,51.571
131,213.1,53.834
132,213.2,47.941
133,213.3,37.339
134,213.4,25.999
135,213.5,16.547
136,213.6,10.382
137,213.7,8.015
138,213.8,8.882
139,213.9,11.43
140,214.0,14.631
141,214.1,23.192
142,214.2,76.388
143,214.3,441.316
144,214.4,2597.601
145,214.5,12837.963
146,214.6,50936.928
147,214.7,160941.368
148,214.8,404159.345
149,214.9,806393.46
150,215.0,1278000.0
151,215.1,1608530.755
152,215.2,1609180.877
153,215.3,1278115.24
154,215.4,806342.259
155,215.5,404152.493
156,215.6,160917.356
157,215.7,50852.978
158,215.8,12766.797
159,215.9,2549.42
160,216.0,402.097
161,216.1,50.89
162,216.2,4.955
163,216.3,0.404
164,216.4,0.027
165,216.5,0.001
166,216.6,0.0
167,216.7,0.0
168,216.8,0.0
169,216.9,0.0
170,217.0,0.0
171,217.1,0.0
172,217.2,0.0
173,217.3,0.0
174,217.4,0.0
175,217.5,0.0
176,217.6,0.0
177,217.7,0.0
178,217.8,0.0
179,217.9,0.0
180,218.0,0.0
181,218.1,0.0
182,218.2,0.0
183,218.3,0.0
184,218.4,0.002
185,218.5,0.063
186,218.6,1.215
187,218.7,16.63
188,218.8,184.201
189,218.9,1706.0
190,219.0,12359.433
191,219.1,72484.252
192,219.2,339173.38
193,219.3,1275300.74
194,219.4,3847972.511
195,219.5,9316097.064
196,219.6,18144076.47
197,219.7,28450185.788
198,219.8,36070901.459
199,219.9,37195976.158
200,220.0,31560000.0
201,220.1,22443752.831
202,220.2,13823435.087
203,220.3,8177077.441
204,220.4,6722432.112
205,220.5,10839079.343
206,220.6,22091321.913
207,220.7,39925079.357
208,220.8,58950642.542
209,220.9,70160965.028
210,221.0,67152796.719
211,221.1,51680000.0
212,221.2,31965822.348
213,221.3,15890000.0
214,221.4,6352559.711
215,221.5,2040594.515
216,221.6,526945.504
217,221.7,109253.418
218,221.8,18219.434
219,221.9,2432.914
220,222.0,265.055
221,222.1,22.089
222,222.2,1.568
223,222.3,0.1
224,222.4,0.004
225,222.5,0.0
226,222.6,0.0
227,222.7,0.0
228,222.8,0.0
229,222.9,0.0
230,223.0,0.0
231,223.1,0.0
232,223.2,0.0
233,223.3,0.0
234,223.4,0.0
235,223.5,0.0
236,223.6,0.0
237,223.7,0.0
238,223.8,0.0
239,223.9,0.0
240,224.0,0.0
241,224.1,0.0
242,224.2,0.0
243,224.3,0.0
244,224.4,0.0
245,224.5,0.0
246,224.6,0.0
247,224.7,0.0
248,224.8,0.0
249,224.9,0.0
250,225.0,0.0
251,225.1,0.0
252,225.2,0.0
253,225.3,0.0
254,225.4,0.0
255,225.5,0.0
256,225.6,0.0
257,225.7,0.0
258,225.8,0.0
259,225.9,0.0
260,226.0,0.0
261,226.1,0.0
262,226.2,0.011
263,226.3,0.165
264,226.4,2.177
265,226.5,25.096
266,226.6,225.123
267,226.7,1657.598
268,226.8,9898.454
269,226.9,48354.113
270,227.0,191950.559
271,227.1,620157.18
272,227.2,1630634.27
273,227.3,3491453.864
274,227.4,6084000.0
275,227.5,8630973.687
276,227.6,9968000.0
277,227.7,9370770.019
278,227.8,7172673.807
279,227.9,4469152.356
280,228.0,2266572.986
281,228.1,935354.215
282,228.2,314584.617
283,228.3,86052.872
284,228.4,19161.522
285,228.5,3478.835
286,228.6,509.336
287,228.7,61.66
288,228.8,6.003
289,228.9,0.48
290,229.0,0.032
291,229.1,0.002
292,229.2,0.0
293,229.3,0.0
294,229.4,0.0
295,229.5,0.0
296,229.6,0.0
297,229.7,0.0
298,229.8,0.0
299,229.9,0.0
300,230.0,0.0
301,230.1,0.0
302,230.2,0.0
303,230.3,0.0
304,230.4,0.0
305,230.5,0.0
306,230.6,0.0
307,230.7,0.0
308,230.8,0.0
309,230.9,0.0
310,231.0,0.0
311,231.1,0.0
312,231.2,0.0
313,231.3,0.0
314,231.4,0.0
315,231.5,0.0
316,231.6,0.0
317,231.7,0.0
318,231.8,0.0
319,231.9,0.0
320,232.0,0.0
321,232.1,0.0
322,232.2,0.0
323,232.3,0.0
324,232.4,0.0
325,232.5,0.0
326,232.6,0.0
327,232.7,0.0
328,232.8,0.0
329,232.9,0.0
330,233.0,0.0
331,233.1,0.0
332,233.2,0.0
333,233.3,0.0
334,233.4,0.0
335,233.5,0.0
336,233.6,0.0
337,233.7,0.0
338,233.8,0.0
339,233.9,0.0
340,234.0,0.001
341,234.1,0.023
342,234.2,0.3
343,234.3,3.275
344,234.4,29.934
345,234.5,226.724
346,234.6,1407.103
347,234.7,7202.34
348,234.8,30482.168
349,234.9,106321.722
350,235.0,306000.0
351,235.1,726612.586
352,235.2,1424036.323
353,235.3,2301354.092
354,235.4,3070446.914
355,235.5,3379793.806
356,235.6,3071334.815
357,235.7,2308732.194
358,235.8,1457554.936
359,235.9,860984.015
360,236.0,748657.641
361,236.1,1327000.0
362,236.2,2847843.894
363,236.3,5472000.0
364,236.4,8929860.736
365,236.5,12305948.8
366,236.6,14347631.811
367,236.7,14148462.8
368,236.8,11824712.114
369,236.9,8383204.584
370,237.0,5091753.825
371,237.1,2795190.684
372,237.2,1701096.166
373,237.3,1564621.424
374,237.4,1945000.0
375,237.5,2377471.326
376,237.6,2533000.0
377,237.7,2384751.642
378,237.8,2306432.043
379,237.9,3015356.005
380,238.0,5335883.119
381,238.1,9735589.361
382,238.2,15729019.205
383,238.3,21669173.963
384,238.4,25438908.319
385,238.5,25754955.794
386,238.6,23013330.228
387,238.7,18800000.0
388,238.8,14706596.424
389,238.9,11420000.0
390,239.0,8806253.104
391,239.1,6483925.586
392,239.2,4363638.808
393,239.3,2680234.997
394,239.4,1736822.389
395,239.5,1713781.824
396,239.6,2593269.855
397,239.7,4102959.182
398,239.8,5665393.336
399,239.9,6558427.58
400,240.0,6326000.0
401,240.1,5102993.616
402,240.2,3556413.316
403,240.3,2541586.468
404,240.4,2872714.693
405,240.5,5308530.791
406,240.6,10336531.579
407,240.7,17531021.864
408,240.8,24920221.118
409,240.9,29524949.062
410,241.0,29116832.429
411,241.1,23900000.0
412,241.2,16327873.368
413,241.3,9284000.0
414,241.4,4394918.428
415,241.5,1730916.983
416,241.6,567486.565
417,241.7,154849.616
418,241.8,35137.024
419,241.9,6631.367
420,242.0,1048.189
421,242.1,135.179
422,242.2,14.905
423,242.3,1.362
424,242.4,0.102
425,242.5,0.006
426,242.6,0.0
427,242.7,0.0
428,242.8,0.0
429,242.9,0.0
430,243.0,0.0
431,243.1,0.0
432,243.2,0.0
433,243.3,0.0
434,243.4,0.0
435,243.5,0.0
436,243.6,0.0
437,243.7,0.0
438,243.8,0.0
439,243.9,0.0
440,244.0,0.0
441,244.1,0.0
442,244.2,0.0
443,244.3,0.0
444,244.4,0.0
445,244.5,0.0
446,244.6,0.0
447,244.7,0.0
448,244.8,0.0
449,244.9,0.0
450,245.0,0.0
451,245.1,0.0
452,245.2,0.0
453,245.3,0.0
454,245.4,0.0
455,245.5,0.0
456,245.6,0.0
457,245.7,0.0
458,245.8,0.0
459,245.9,0.0
460,246.0,0.0
461,246.1,0.0
462,246.2,0.0
463,246.3,0.0
464,246.4,0.001
465,246.5,0.017
466,246.6,0.205
467,246.7,2.086
468,246.8,17.73
469,246.9,129.074
470,247.0,782.044
471,247.1,3985.786
472,247.2,17095.602
473,247.3,61645.081
474,247.4,187000.0
475,247.5,476664.543
476,247.6,1022000.0
477,247.7,1842139.337
478,247.8,2791998.212
479,247.9,3558948.376
480,248.0,3814817.041
481,248.1,3437597.821
482,248.2,2605081.361
483,248.3,1662183.372
484,248.4,897460.941
485,248.5,436250.624
486,248.6,287613.82
487,248.7,488100.0
488,248.8,1219164.081
489,248.9,2820000.0
490,249.0,5639648.672
491,249.1,9781176.153
492,249.2,14948577.245
493,249.3,20526381.013
494,249.4,25825114.4
495,249.5,30118204.798
496,249.6,32531783.867
497,249.7,32343338.036
498,249.8,29706445.055
499,249.9,26036049.056
500,250.0,23490000.0
501,250.1,23690129.548
502,250.2,26736052.162
503,250.3,31114709.419
504,250.4,34487772.469
505,250.5,35080925.633
506,250.6,32657086.773
507,250.7,28414827.742
508,250.8,23852864.833
509,250.9,19792305.663
510,251.0,16294829.375
511,251.1,13240000.0
512,251.2,10759217.34
513,251.3,8957000.0
514,251.4,7618346.339
515,251.5,6328679.051
516,251.6,4845605.047
517,251.7,3277208.612
518,251.8,1917991.654
519,251.9,986498.903
520,252.0,547950.777
521,252.1,648609.015
522,252.2,1513024.549
523,252.3,3629396.338
524,252.4,7540000.0
525,252.5,13290721.171
526,252.6,19830000.0
527,252.7,25052145.086
528,252.8,26776842.303
529,252.9,24228559.655
530,253.0,18553906.609
531,253.1,12027642.978
532,253.2,6622948.292
533,253.3,3146633.86
534,253.4,1437168.314
535,253.5,952580.569
536,253.6,1220048.98
537,253.7,1913000.0
538,253.8,2747418.501
539,253.9,3437000.0
540,254.0,3798541.677
541,254.1,3895162.307
542,254.2,4002551.933
543,254.3,4388240.919
544,254.4,5091375.735
545,254.5,5943898.127
546,254.6,6793286.981
547,254.7,7665651.994
548,254.8,8617965.723
549,254.9,9448242.063
550,255.0,9674000.0
551,255.1,8881007.34
552,255.2,7122680.116
553,255.3,4941475.492
554,255.4,3024423.332
555,255.5,1872966.454
556,255.6,1743750.766
557,255.7,2762730.973
558,255.8,4930898.585
559,255.9,7933590.702
560,256.0,10956543.745
561,256.1,12890000.0
562,256.2,12887466.536
563,256.3,10970000.0
564,256.4,7973586.66
565,256.5,5071936.496
566,256.6,3185700.422
567,256.7,2825403.049
568,256.8,4227082.267
569,256.9,7383086.039
570,257.0,11811683.552
571,257.1,16346097.701
572,257.2,19472044.561
573,257.3,20199036.882
574,257.4,18840000.0
575,257.5,16833899.245
576,257.6,15660000.0
577,257.7,15762416.73
578,257.8,16318827.038
579,257.9,16098661.165
580,258.0,14465532.786
581,258.1,11772520.472
582,258.2,9024211.809
583,258.3,7104419.481
584,258.4,6337100.679
585,258.5,6558098.902
586,258.6,7518246.841
587,258.7,9236000.0
588,258.8,12025620.8
589,258.9,16160000.0
590,259.0,21336768.563
591,259.1,26315364.275
592,259.2,29207215.465
593,259.3,28534102.278
594,259.4,24194184.247
595,259.5,17685097.864
596,259.6,11101652.879
597,259.7,6013327.022
598,259.8,2913394.119
599,259.9,1528258.309
600,260.0,1333000.0
601,260.1,1873776.164
602,260.2,2776417.154
603,260.3,3655893.489
604,260.4,4140869.982
605,260.5,4011470.144
606,260.6,3321795.355
607,260.7,2351096.963
608,260.8,1422173.429
609,260.9,736180.084
610,261.0,329822.123
611,261.1,142500.0
612,261.2,105775.101
613,261.3,201600.0
614,261.4,477880.028
615,261.5,1032802.965
616,261.6,1971623.763
617,261.7,3338626.082
618,261.8,5086129.702
619,261.9,7074611.587
620,262.0,9130682.861
621,262.1,11080387.228
622,262.2,12727074.317
623,262.3,13919136.069
624,262.4,14490000.0
625,262.5,14389600.129
626,262.6,13640000.0
627,262.7,12361226.938
628,262.8,10725594.306
629,262.9,8932085.67
630,263.0,7136535.884
631,263.1,5432325.475
632,263.2,3878969.632
633,263.3,2543542.177
634,263.4,1500458.668
635,263.5,782747.024
636,263.6,357177.312
637,263.7,141400.0
638,263.8,48304.15
639,263.9,14230.0
640,264.0,3684.145
641,264.1,1530.797
642,264.2,5404.584
643,264.3,31842.643
644,264.4,165594.984
645,264.5,741807.245
646,264.6,2852823.9
647,264.7,9422127.491
648,264.8,26792778.325
649,264.9,65527070.806
650,265.0,137899999.997
651,265.1,250583586.347
652,265.2,394173527.415
653,265.3,541469485.658
654,265.4,659490204.165
655,265.5,731311425.272
656,265.6,766663628.823
657,265.7,786753436.488
658,265.8,799347418.831
659,265.9,789875334.112
660,266.0,744115592.971
661,266.1,680100000.002
662,266.2,655422663.521
663,266.3,738499999.994
664,266.4,963649188.8
665,266.5,1301902138.409
666,266.6,1670888437.154
667,266.7,1984008986.747
668,266.8,2199735072.758
669,266.9,2338381183.607
670,267.0,2444970526.069
671,267.1,2531333912.525
672,267.2,2549309537.81
673,267.3,2418931873.495
674,267.4,2100000000.015
675,267.5,1632515197.039
676,267.6,1121000000.019
677,267.7,676651850.385
678,267.8,358405407.236
679,267.9,168093197.32
680,268.0,71630104.991
681,268.1,29345304.273
682,268.2,12634420.5
683,268.3,6091458.219
684,268.4,3227834.961
685,268.5,1856849.765
686,268.6,1349912.847
687,268.7,1499000.0
688,268.8,2130534.795
689,268.9,3002000.0
690,269.0,3794235.451
691,269.1,4223248.352
692,269.2,4188016.564
693,269.3,3844122.41
694,269.4,3508279.105
695,269.5,3498000.789
696,269.6,4022874.059
697,269.7,5241481.926
698,269.8,7349806.003
699,269.9,10496158.372
700,270.0,14510000.0
701,270.1,18610111.966
702,270.2,21547793.463
703,270.3,22198396.617
704,270.4,20162787.893
705,270.5,16102575.015
706,270.6,11279309.39
707,270.7,6934793.941
708,270.8,3749620.33
709,270.9,1815935.539
710,271.0,883865.927
711,271.1,657200.0
712,271.2,951376.592
713,271.3,1683000.0
714,271.4,2756788.786
715,271.5,3949250.578
716,271.6,4905996.437
717,271.7,5288546.828
718,271.8,4981860.881
719,271.9,4231724.77
720,272.0,3622451.427
721,272.1,3969106.78
722,272.2,6172024.506
723,272.3,10966361.439
724,272.4,18450000.0
725,272.5,27614538.706
726,272.6,36330000.0
727,272.7,42300402.309
728,272.8,44424008.96
729,272.9,43494909.294
730,273.0,41538768.026
731,273.1,40212709.106
732,273.2,40007480.769
733,273.3,41044132.229
734,273.4,44819147.156
735,273.5,55190778.226
736,273.6,77638665.794
737,273.7,116199999.998
738,273.8,169373605.414
739,273.9,227999999.998
740,274.0,277295820.546
741,274.1,304690762.729
742,274.2,306667327.334
743,274.3,290094218.218
744,274.4,265091687.602
745,274.5,237071315.701
746,274.6,205271588.497
747,274.7,167655723.399
748,274.8,126255123.732
749,274.9,87468467.402
750,275.0,57830000.001
751,275.1,40103589.431
752,275.2,32613847.084
753,275.3,31397939.552
754,275.4,32734546.575
755,275.5,34416662.784
756,275.6,35534476.687
757,275.7,35782609.583
758,275.8,35056788.204
759,275.9,33645805.848
760,276.0,32284808.172
761,276.1,31780000.0
762,276.2,32374340.532
763,276.3,33470000.0
764,276.4,34188208.428
765,276.5,34167391.381
766,276.6,34014047.633
767,276.7,34898001.592
768,276.8,37494209.33
769,276.9,41043145.011
770,277.0,43390949.781
771,277.1,42305146.178
772,277.2,37027009.033
773,277.3,28887375.161
774,277.4,20620000.0
775,277.5,15148673.614
776,277.6,14640000.0
777,277.7,20251339.245
778,277.8,31762502.655
779,277.9,47239650.808
780,278.0,63225533.848
781,278.1,76470426.658
782,278.2,86757576.96
783,278.3,98733332.961
784,278.4,120236516.12
785,278.5,156953031.338
786,278.6,205668051.251
787,278.7,252799999.998
788,278.8,279879854.674
789,278.9,273700000.001
790,279.0,234601957.856
791,279.1,175677443.511
792,279.2,114836894.447
793,279.3,65449013.091
794,279.4,32527235.44
795,279.5,14094279.495
796,279.6,5325876.106
797,279.7,1753914.909
798,279.8,503870.822
799,279.9,126106.079
800,280.0,27570.0
801,280.1,5234.937
802,280.2,869.147
803,280.3,124.904
804,280.4,15.925
805,280.5,2.065
806,280.6,3.337
807,280.7,29.664
808,280.8,243.189
809,280.9,1734.846
810,281.0,10859.745
811,281.1,59420.0
812,281.2,283571.439
813,281.3,1188000.0
814,281.4,4343212.897
815,281.5,13907348.369
816,281.6,38942836.041
817,281.7,95423229.334
818,281.8,204447961.607
819,281.9,383313758.622
820,282.0,628631700.974
821,282.1,902060566.797
822,282.2,1131774402.723
823,282.3,1243382109.401
824,282.4,1195000000.006
825,282.5,1004845103.484
826,282.6,743200000.013
827,282.7,493957813.304
828,282.8,330298180.062
829,282.9,313789879.49
830,283.0,517611425.48
831,283.1,1042997269.117
832,283.2,1991327427.86
833,283.3,3382173772.332
834,283.4,5054084303.965
835,283.5,6645527331.118
836,283.6,7712111236.848
837,283.7,7950000000.01
838,283.8,7370961110.399
839,283.9,6291000000.057
840,284.0,5137651051.345
841,284.1,4220456340.339
842,284.2,3626064497.399
843,284.3,3259466970.764
844,284.4,2975864370.288
845,284.5,2705605362.485
846,284.6,2487270698.109
847,284.7,2421151442.212
848,284.8,2568843752.096
849,284.9,2874117062.01
850,285.0,3169999999.989
851,285.1,3272669872.601
852,285.2,3080730195.96
853,285.3,2640260149.192
854,285.4,2100491311.504
855,285.5,1632802095.533
856,285.6,1348639577.455
857,285.7,1282982828.907
858,285.8,1415225329.986
859,285.9,1705719985.068
860,286.0,2101431929.534
861,286.1,2540999999.979
862,286.2,2951814536.624
863,286.3,3284999999.986
864,286.4,3539342088.019
865,286.5,3743334317.473
866,286.6,3913636444.258
867,286.7,4018043914.278
868,286.8,3980852781.744
869,286.9,3747209119.405
870,287.0,3320054545.218
871,287.1,2766527281.839
872,287.2,2179221367.558
873,287.3,1637938485.092
874,287.4,1194000000.019
875,287.5,866462285.006
876,287.6,658200000.008
877,287.7,555902524.586
878,287.8,534899620.538
879,287.9,560601537.614
880,288.0,593391524.28
881,288.1,598333163.067
882,288.2,556121513.992
883,288.3,469508922.223
884,288.4,358640552.227
885,288.5,250487233.511
886,288.6,165658065.483
887,288.7,111600000.002
888,288.8,84759417.342
889,288.9,75460000.0
890,289.0,74719223.034
891,289.1,77794119.322
892,289.2,85273564.306
893,289.3,102221577.063
894,289.4,136238630.283
895,289.5,193580671.891
896,289.6,274059419.171
897,289.7,365955466.949
